2024-11-26 18:39:34,349 [DEBUG] Identified Non-Numeric Columns:
2024-11-26 18:39:34,350 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-26 18:39:34,351 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-26 18:39:34,353 [DEBUG] Dataset Shape: (125, 128)
2024-11-26 18:39:34,353 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-26 18:39:34,354 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-26 18:39:34,375 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-26 18:39:34,377 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-26 18:39:34,378 [DEBUG] Inspecting class overlap
2024-11-26 18:39:34,380 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-26 18:39:34,381 [DEBUG] Detecting boundary concentration
2024-11-26 18:39:34,382 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-26 18:39:34,382 [DEBUG] Recommendations based on dataset analysis:
2024-11-26 18:39:34,383 [DEBUG]   - Severe Imbalance: False
2024-11-26 18:39:34,384 [DEBUG]   - Noisy Data: False
2024-11-26 18:39:34,384 [DEBUG]   - Overlapping Classes: False
2024-11-26 18:39:34,385 [DEBUG]   - Boundary Concentration: True
2024-11-26 18:39:34,386 [INFO] Final Recommendations:
2024-11-26 18:39:34,387 [INFO] {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-26 18:39:34,402 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-26 18:39:34,403 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-26 18:39:34,404 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-26 18:39:34,405 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-26 18:39:34,406 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-26 18:39:34,407 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-26 18:39:34,407 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-26 18:39:35,454 [DEBUG] matplotlib data path: /opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data
2024-11-26 18:39:35,461 [DEBUG] CONFIGDIR=/root/.config/matplotlib
2024-11-26 18:39:35,472 [DEBUG] interactive is False
2024-11-26 18:39:35,474 [DEBUG] platform is linux
2024-11-26 18:39:35,522 [DEBUG] CACHEDIR=/root/.cache/matplotlib
2024-11-26 18:39:35,523 [DEBUG] font search path [PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf'), PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/afm'), PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts')]
2024-11-26 18:39:35,851 [INFO] generated new fontManager
2024-11-26 18:39:36,011 [INFO] Starting hyperparameter tuning and evaluation...
2024-11-26 18:39:36,012 [INFO] X_train shape: (140, 14)
2024-11-26 18:39:36,013 [INFO] y_train shape: (140,)
2024-11-26 18:39:36,014 [INFO] X_test shape: (36, 14)
2024-11-26 18:39:36,014 [INFO] y_test shape: (36,)
2024-11-26 18:39:36,088 [DEBUG] Popen(['git', 'version'], cwd=/workspaces/spl_freethrow_biomechanics_analysis_ml_prediction/notebooks/freethrow_predictions, stdin=None, shell=False, universal_newlines=False)
2024-11-26 18:39:36,090 [DEBUG] Popen(['git', 'version'], cwd=/workspaces/spl_freethrow_biomechanics_analysis_ml_prediction/notebooks/freethrow_predictions, stdin=None, shell=False, universal_newlines=False)
2024-11-26 18:39:36,358 [INFO] Tuning hyperparameters for Random Forest...
2024-11-26 18:39:36,359 [INFO] Starting hyperparameter tuning for Random Forest...
2024-11-26 18:39:36,363 [INFO] Parameter space: {'n_estimators': Integer(low=10, high=500, prior='uniform', transform='identity'), 'max_depth': Integer(low=2, high=50, prior='uniform', transform='identity'), 'min_samples_split': Integer(low=2, high=20, prior='uniform', transform='identity'), 'min_samples_leaf': Integer(low=1, high=10, prior='uniform', transform='identity'), 'max_features': Categorical(categories=('sqrt', 'log2', None), prior=None), 'bootstrap': Categorical(categories=(True, False), prior=None), 'criterion': Categorical(categories=('gini', 'entropy'), prior=None)}
2024-11-26 18:41:15,261 [INFO] Best parameters found: OrderedDict([('bootstrap', True), ('criterion', 'entropy'), ('max_depth', 42), ('max_features', None), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 500)])
2024-11-26 18:41:15,262 [INFO] Best cross-validation score: 0.7357142857142858
2024-11-26 18:41:15,263 [INFO] Evaluating model...
2024-11-26 18:41:15,327 [INFO] Predictions: [1 1 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 1 1 1 1 0]
2024-11-26 18:41:15,395 [INFO] Predicted probabilities: [0.5658908  0.79185301 0.34783019 0.07802812 0.28577066 0.46652682
 0.47693592 0.6247997  0.55561627 0.37311936 0.48331393 0.51075183
 0.07782114 0.89543093 0.57018758 0.49521434 0.44089902 0.32939285
 0.43254447 0.44666883 0.41706919 0.76122201 0.59011813 0.23056836
 0.97612101 0.2350172  0.37087455 0.73096973 0.44939991 0.74737789
 0.13349884 0.94483864 0.71428697 0.76805365 0.63127818 0.39747557]
2024-11-26 18:41:15,402 [INFO] Evaluation Metrics: {'Accuracy': 0.7222222222222222, 'Precision': 0.7250000000000001, 'Recall': 0.7222222222222222, 'F1 Score': 0.7213622291021671, 'ROC AUC': 0.8271604938271605, 'Log Loss': 0.5096774945583767}
2024-11-26 18:41:15,408 [INFO] 
              precision    recall  f1-score   support

           0       0.70      0.78      0.74        18
           1       0.75      0.67      0.71        18

    accuracy                           0.72        36
   macro avg       0.72      0.72      0.72        36
weighted avg       0.73      0.72      0.72        36

2024-11-26 18:41:15,410 [INFO] Classification report saved to classification_report.txt
2024-11-26 18:41:17,329 [INFO] Random Forest Best Params: OrderedDict([('bootstrap', True), ('criterion', 'entropy'), ('max_depth', 42), ('max_features', None), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 500)])
2024-11-26 18:41:17,330 [INFO] Random Forest Best Cross-Validation Score: 0.7357142857142858
2024-11-26 18:41:17,331 [INFO] Random Forest Evaluation Metrics: {'Accuracy': 0.7222222222222222, 'Precision': 0.7250000000000001, 'Recall': 0.7222222222222222, 'F1 Score': 0.7213622291021671, 'ROC AUC': 0.8271604938271605, 'Log Loss': 0.5096774945583767}
2024-11-26 18:41:17,331 [INFO] Original X shape: (36, 14)
2024-11-26 18:41:17,331 [INFO] X has more than 2 features, applying PCA for visualization.
2024-11-26 18:41:17,334 [INFO] PCA explained variance ratios: [0.3250206  0.30146751]
2024-11-26 18:41:17,334 [INFO] Transformed X shape for plotting: (36, 2)
2024-11-26 18:41:17,336 [INFO] Mesh grid created with shape xx: (751, 777), yy: (751, 777)
2024-11-26 18:41:17,339 [INFO] Grid points in 2D PCA space shape: (583527, 2)
2024-11-26 18:41:17,339 [INFO] Inverse transforming grid points back to original feature space for prediction.
2024-11-26 18:41:17,371 [INFO] Grid points in original feature space shape: (583527, 14)
2024-11-26 18:41:18,088 [INFO] Decision boundary predictions reshaped to: (751, 777)
2024-11-26 18:41:18,095 [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-11-26 18:41:18,097 [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-11-26 18:41:18,100 [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-26 18:41:18,100 [DEBUG] findfont: score(FontEntry(fname='/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-27 10:26:45,309 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-27 10:26:45,311 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-27 10:26:45,312 [INFO] Performing SMOTE analysis...
2024-11-27 10:26:45,313 [DEBUG] Dataset Shape: (125, 128)
2024-11-27 10:26:45,314 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-27 10:26:45,314 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-27 10:26:45,319 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-27 10:26:45,320 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-27 10:26:45,321 [DEBUG] Inspecting class overlap
2024-11-27 10:26:45,323 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-27 10:26:45,323 [DEBUG] Detecting boundary concentration
2024-11-27 10:26:45,324 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-27 10:26:45,325 [DEBUG] Recommendations based on dataset analysis:
2024-11-27 10:26:45,327 [DEBUG]   - Severe Imbalance: False
2024-11-27 10:26:45,327 [DEBUG]   - Noisy Data: False
2024-11-27 10:26:45,328 [DEBUG]   - Overlapping Classes: False
2024-11-27 10:26:45,329 [DEBUG]   - Boundary Concentration: True
2024-11-27 10:26:45,330 [INFO] SMOTE Recommendations: {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-27 10:26:45,330 [INFO] Applying SMOTE...
2024-11-27 10:26:45,343 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-27 10:26:45,345 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-27 10:26:45,345 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-27 10:26:45,347 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-27 10:26:45,347 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-27 10:26:45,348 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-27 10:26:45,349 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-27 10:26:45,350 [INFO] Filtering dataset for selected features...
2024-11-27 10:26:45,354 [INFO] Data processing complete. Returning processed DataFrame.
2024-11-27 10:26:45,380 [INFO] Starting hyperparameter tuning and evaluation...
2024-11-27 10:26:45,381 [INFO] X_train shape: (123, 14)
2024-11-27 10:26:45,382 [INFO] y_train shape: (123,)
2024-11-27 10:26:45,382 [INFO] X_test shape: (53, 14)
2024-11-27 10:26:45,383 [INFO] y_test shape: (53,)
2024-11-27 10:26:45,384 [WARNING] The following models are invalid and will be ignored: {'XGBoost'}
2024-11-27 10:26:45,664 [INFO] Tuning hyperparameters for XGBoost...
2024-11-27 10:26:45,665 [INFO] Starting hyperparameter tuning for XGBoost...
2024-11-27 10:26:45,668 [INFO] Parameter space: {'learning_rate': Real(low=0.01, high=0.3, prior='log-uniform', transform='identity'), 'n_estimators': Integer(low=100, high=500, prior='uniform', transform='identity'), 'max_depth': Integer(low=3, high=15, prior='uniform', transform='identity'), 'min_child_weight': Integer(low=1, high=10, prior='uniform', transform='identity'), 'gamma': Real(low=0, high=5, prior='uniform', transform='identity'), 'subsample': Real(low=0.5, high=1.0, prior='uniform', transform='identity'), 'colsample_bytree': Real(low=0.5, high=1.0, prior='uniform', transform='identity'), 'reg_alpha': Real(low=1e-08, high=1.0, prior='log-uniform', transform='identity'), 'reg_lambda': Real(low=1e-08, high=1.0, prior='log-uniform', transform='identity')}
2024-11-27 10:27:41,688 [INFO] Best parameters found: OrderedDict([('colsample_bytree', 0.584611285300739), ('gamma', 0.32100102641073774), ('learning_rate', 0.27373383450614497), ('max_depth', 6), ('min_child_weight', 1), ('n_estimators', 196), ('reg_alpha', 0.00013812607814552905), ('reg_lambda', 0.02059640838727782), ('subsample', 0.9979674226351916)])
2024-11-27 10:27:41,689 [INFO] Best cross-validation score: 0.772
2024-11-27 10:27:41,690 [INFO] Evaluating model...
2024-11-27 10:27:41,697 [INFO] Predictions: [1 0 0 1 0 1 1 0 0 1 1 0 0 1 1 1 1 0 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0
 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 1]
2024-11-27 10:27:41,709 [INFO] Predicted probabilities: [0.8926029  0.06427302 0.01236959 0.89812356 0.0253242  0.7175233
 0.9627367  0.41031614 0.01225986 0.7183955  0.7009368  0.39809018
 0.04118319 0.7009368  0.70152056 0.89375204 0.978228   0.21808237
 0.0052399  0.93958193 0.28273502 0.7736456  0.96179307 0.79910237
 0.05132157 0.23035446 0.9158618  0.9465426  0.25462687 0.9155543
 0.9891099  0.9465228  0.9684956  0.04118319 0.52465016 0.00556821
 0.02385885 0.62950814 0.6439105  0.94393086 0.0678039  0.6686333
 0.47760493 0.14148943 0.06071641 0.94792527 0.01486054 0.09767885
 0.94238627 0.16016199 0.3661392  0.73467    0.9303755 ]
2024-11-27 10:27:41,717 [INFO] Evaluation Metrics: {'Accuracy': 0.7169811320754716, 'Precision': 0.7203968770331814, 'Recall': 0.7169811320754716, 'F1 Score': 0.716375744122692, 'ROC AUC': 0.8233618233618234, 'Log Loss': 0.5717279877637187}
2024-11-27 10:27:41,722 [INFO] 
              precision    recall  f1-score   support

           0       0.75      0.67      0.71        27
           1       0.69      0.77      0.73        26

    accuracy                           0.72        53
   macro avg       0.72      0.72      0.72        53
weighted avg       0.72      0.72      0.72        53

2024-11-27 10:27:41,725 [INFO] Classification report saved to classification_report.txt
2024-11-27 10:27:42,993 [INFO] XGBoost Best Params: OrderedDict([('colsample_bytree', 0.584611285300739), ('gamma', 0.32100102641073774), ('learning_rate', 0.27373383450614497), ('max_depth', 6), ('min_child_weight', 1), ('n_estimators', 196), ('reg_alpha', 0.00013812607814552905), ('reg_lambda', 0.02059640838727782), ('subsample', 0.9979674226351916)])
2024-11-27 10:27:42,994 [INFO] XGBoost Best Cross-Validation Score: 0.772
2024-11-27 10:27:42,994 [INFO] XGBoost Evaluation Metrics: {'Accuracy': 0.7169811320754716, 'Precision': 0.7203968770331814, 'Recall': 0.7169811320754716, 'F1 Score': 0.716375744122692, 'ROC AUC': 0.8233618233618234, 'Log Loss': 0.5717279877637187}
2024-11-27 10:27:42,995 [INFO] Original X shape: (53, 14)
2024-11-27 10:27:42,995 [INFO] X has more than 2 features, applying PCA for visualization.
2024-11-27 10:27:42,998 [INFO] PCA explained variance ratios: [0.39223494 0.20349444]
2024-11-27 10:27:42,998 [INFO] Transformed X shape for plotting: (53, 2)
2024-11-27 10:27:43,000 [INFO] Mesh grid created with shape xx: (706, 904), yy: (706, 904)
2024-11-27 10:27:43,002 [INFO] Grid points in 2D PCA space shape: (638224, 2)
2024-11-27 10:27:43,003 [INFO] Inverse transforming grid points back to original feature space for prediction.
2024-11-27 10:27:43,030 [INFO] Grid points in original feature space shape: (638224, 14)
2024-11-27 10:27:43,094 [INFO] Decision boundary predictions reshaped to: (706, 904)
2024-11-27 10:27:43,228 [INFO] Model saved to ../../data/model/XGBoost_model.pkl
2024-11-27 10:27:43,286 [INFO] Best model based on Log Loss: XGBoost
2024-11-27 10:27:43,286 [INFO] Best Log Loss: 0.5717279877637187
2024-11-27 10:27:43,310 [INFO] Tuning results saved to '../../data/default_spl_example/tuning_results.json'.
2024-11-27 10:27:43,337 [INFO] Loading model: XGBoost
2024-11-27 10:27:43,353 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 10:27:43,370 [INFO] Predictions from loaded model: [1 0 0 1 0 1 1 0 0 1 1 0 0 1 1 1 1 0 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0
 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 1]
2024-11-27 10:37:15,854 [INFO] Starting the prediction pipeline...
2024-11-27 10:37:15,855 [INFO] Initializing DataPreprocessor...
2024-11-27 10:37:15,856 [INFO] Loading selected features...
2024-11-27 10:37:15,860 [INFO] Loading dataset...
2024-11-27 10:37:15,871 [INFO] Loading category bin configuration...
2024-11-27 10:37:15,874 [INFO] Transforming features using category bins...
2024-11-27 10:37:15,883 [INFO] Preprocessing dataset for SMOTE...
2024-11-27 10:37:15,884 [DEBUG] Identified Non-Numeric Columns:
2024-11-27 10:37:15,885 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-27 10:37:15,886 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-27 10:37:15,887 [INFO] Performing SMOTE analysis...
2024-11-27 10:37:15,888 [DEBUG] Dataset Shape: (125, 128)
2024-11-27 10:37:15,889 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-27 10:37:15,889 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-27 10:37:15,895 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-27 10:37:15,896 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-27 10:37:15,897 [DEBUG] Inspecting class overlap
2024-11-27 10:37:15,900 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-27 10:37:15,901 [DEBUG] Detecting boundary concentration
2024-11-27 10:37:15,902 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-27 10:37:15,903 [DEBUG] Recommendations based on dataset analysis:
2024-11-27 10:37:15,904 [DEBUG]   - Severe Imbalance: False
2024-11-27 10:37:15,905 [DEBUG]   - Noisy Data: False
2024-11-27 10:37:15,906 [DEBUG]   - Overlapping Classes: False
2024-11-27 10:37:15,907 [DEBUG]   - Boundary Concentration: True
2024-11-27 10:37:15,908 [INFO] SMOTE Recommendations: {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-27 10:37:15,909 [INFO] Applying SMOTE...
2024-11-27 10:37:15,921 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-27 10:37:15,922 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-27 10:37:15,923 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-27 10:37:15,924 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-27 10:37:15,924 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-27 10:37:15,925 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-27 10:37:15,926 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-27 10:37:15,927 [INFO] Filtering dataset for selected features...
2024-11-27 10:37:15,931 [INFO] Data processing complete. Returning processed DataFrame.
2024-11-27 10:37:15,956 [INFO] Data preprocessing completed.
2024-11-27 10:37:15,957 [INFO] Loading model: XGBoost
2024-11-27 10:37:15,975 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 10:37:16,000 [INFO] Predictions from loaded model: [0 1 0 1 0 0 1 1 0 0 1 1 0 1 0 0 0 0 1 0 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1
 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0
 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 1
 1 1 1 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0]
2024-11-27 10:37:16,001 [INFO] Performing inverse transformation...
2024-11-27 10:37:16,013 [INFO] [Final Dataset]:
2024-11-27 10:37:16,014 [INFO]    wrist_max_angle  wrist_release_angle  release_ball_direction_z  \
0        35.918406            28.102765                  0.926203   
1        38.693790            32.766626                  0.901906   
2        38.998089            26.220943                  0.922353   
3        36.353038            22.649881                  0.956396   
4        34.532455            21.754498                  0.918894   

   release_ball_speed  elbow_release_angle  release_angle  knee_max_angle  \
0            9.907618            72.325830      67.850536       63.541007   
1           11.826803            58.430068      64.409764       65.565635   
2           10.283314            73.883728      67.272572       65.257346   
3            9.164302            71.424835      73.017980       64.652573   
4           11.113489            73.619348      66.764959       64.165568   

   release_ball_velocity_y  release_ball_velocity_z  release_ball_direction_y  \
0                 0.029412                 9.176471                  0.002969   
1                -1.303030                10.666667                 -0.110176   
2                -0.515152                 9.484848                 -0.050096   
3                 0.029412                 8.764706                  0.003209   
4                -0.666667                10.212121                 -0.059987   

   release_ball_velocity_x  knee_release_angle  elbow_max_angle  \
0                 3.735294           32.646276       106.272118   
1                 4.939394           33.834026       101.798798   
2                 3.939394           33.550293       106.989633   
3                 2.676471           29.568453       104.160865   
4                 4.333333           32.856306       103.832024   

   release_ball_direction_x  original_y_variable  
0                  0.377012                    0  
1                  0.417644                    1  
2                  0.383086                    0  
3                  0.292054                    0  
4                  0.389917                    1  
2024-11-27 10:37:16,019 [INFO] Prediction pipeline completed successfully!
2024-11-27 10:39:49,407 [INFO] Starting the prediction pipeline...
2024-11-27 10:39:49,408 [INFO] Initializing DataPreprocessor...
2024-11-27 10:39:49,409 [INFO] Loading selected features...
2024-11-27 10:39:49,414 [INFO] Loading dataset...
2024-11-27 10:39:49,424 [INFO] Loading category bin configuration...
2024-11-27 10:39:49,427 [INFO] Transforming features using category bins...
2024-11-27 10:39:49,437 [INFO] Preprocessing dataset for SMOTE...
2024-11-27 10:39:49,438 [DEBUG] Identified Non-Numeric Columns:
2024-11-27 10:39:49,439 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-27 10:39:49,440 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-27 10:39:49,441 [INFO] Performing SMOTE analysis...
2024-11-27 10:39:49,442 [DEBUG] Dataset Shape: (125, 128)
2024-11-27 10:39:49,442 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-27 10:39:49,443 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-27 10:39:49,447 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-27 10:39:49,449 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-27 10:39:49,449 [DEBUG] Inspecting class overlap
2024-11-27 10:39:49,452 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-27 10:39:49,453 [DEBUG] Detecting boundary concentration
2024-11-27 10:39:49,454 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-27 10:39:49,455 [DEBUG] Recommendations based on dataset analysis:
2024-11-27 10:39:49,456 [DEBUG]   - Severe Imbalance: False
2024-11-27 10:39:49,457 [DEBUG]   - Noisy Data: False
2024-11-27 10:39:49,458 [DEBUG]   - Overlapping Classes: False
2024-11-27 10:39:49,458 [DEBUG]   - Boundary Concentration: True
2024-11-27 10:39:49,459 [INFO] SMOTE Recommendations: {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-27 10:39:49,460 [INFO] Applying SMOTE...
2024-11-27 10:39:49,473 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-27 10:39:49,474 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-27 10:39:49,475 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-27 10:39:49,475 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-27 10:39:49,477 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-27 10:39:49,478 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-27 10:39:49,478 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-27 10:39:49,479 [INFO] Filtering dataset for selected features...
2024-11-27 10:39:49,483 [INFO] Data processing complete. Returning processed DataFrame.
2024-11-27 10:39:49,508 [INFO] Data preprocessing completed.
2024-11-27 10:39:49,509 [INFO] Loading model: XGBoost
2024-11-27 10:39:49,527 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 10:39:49,546 [INFO] Predictions from loaded model: [0 1 0 1 0 0 1 1 0 0 1 1 0 1 0 0 0 0 1 0 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1
 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0
 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 1
 1 1 1 0 1 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0]
2024-11-27 10:39:49,552 [INFO] Performing inverse transformation...
2024-11-27 10:39:49,562 [INFO] [Final Dataset]:
2024-11-27 10:39:49,563 [INFO]    wrist_max_angle  wrist_release_angle  release_ball_direction_z  \
0        35.918406            28.102765                  0.926203   
1        38.693790            32.766626                  0.901906   
2        38.998089            26.220943                  0.922353   
3        36.353038            22.649881                  0.956396   
4        34.532455            21.754498                  0.918894   

   release_ball_speed  elbow_release_angle  release_angle  knee_max_angle  \
0            9.907618            72.325830      67.850536       63.541007   
1           11.826803            58.430068      64.409764       65.565635   
2           10.283314            73.883728      67.272572       65.257346   
3            9.164302            71.424835      73.017980       64.652573   
4           11.113489            73.619348      66.764959       64.165568   

   release_ball_velocity_y  release_ball_velocity_z  release_ball_direction_y  \
0                 0.029412                 9.176471                  0.002969   
1                -1.303030                10.666667                 -0.110176   
2                -0.515152                 9.484848                 -0.050096   
3                 0.029412                 8.764706                  0.003209   
4                -0.666667                10.212121                 -0.059987   

   release_ball_velocity_x  knee_release_angle  elbow_max_angle  \
0                 3.735294           32.646276       106.272118   
1                 4.939394           33.834026       101.798798   
2                 3.939394           33.550293       106.989633   
3                 2.676471           29.568453       104.160865   
4                 4.333333           32.856306       103.832024   

   release_ball_direction_x  original_y_variable  
0                  0.377012                    0  
1                  0.417644                    1  
2                  0.383086                    0  
3                  0.292054                    0  
4                  0.389917                    1  
2024-11-27 10:39:49,568 [INFO] Adding predictions to the dataset as column 'result_predictions'...
2024-11-27 10:39:49,569 [INFO] Predictions added successfully. Updated dataset preview:
2024-11-27 10:39:49,570 [INFO]    wrist_max_angle  wrist_release_angle  release_ball_direction_z  \
0        35.918406            28.102765                  0.926203   
1        38.693790            32.766626                  0.901906   
2        38.998089            26.220943                  0.922353   
3        36.353038            22.649881                  0.956396   
4        34.532455            21.754498                  0.918894   

   release_ball_speed  elbow_release_angle  release_angle  knee_max_angle  \
